PhraseId,Sentiment
166909,1
166910,2
166911,1
166912,1
166913,1
166914,2
166915,1
166916,1
166917,1
166918,2
166919,2
166920,2
166921,1
166922,1
166923,1
166924,1
166925,2
166926,2
166927,2
166928,2
166929,2
166930,2
166931,2
166932,2
166933,2
166934,2
166935,2
166936,2
166937,2
166938,2
166939,2
166940,2
166941,2
166942,2
166943,2
166944,2
166945,2
166946,2
166947,2
166948,2
166949,2
166950,2
166951,2
166952,2
166953,2
166954,2
166955,2
166956,2
166957,2
166958,2
166959,2
166960,2
166961,2
166962,2
166963,2
166964,2
166965,2
166966,2
166967,2
166968,2
166969,2
166970,2
166971,2
166972,2
166973,2
166974,2
166975,2
166976,2
166977,2
166978,2
166979,2
166980,2
166981,2
166982,2
166983,2
166984,2
166985,2
166986,2
166987,2
166988,2
166989,2
166990,2
166991,2
166992,2
166993,2
166994,2
166995,2
166996,1
166997,2
166998,2
166999,2
167000,2
167001,2
167002,2
167003,1
167004,1
167005,1
167006,1
167007,1
167008,1
167009,2
167010,2
167011,2
167012,2
167013,2
167014,2
167015,2
167016,1
167017,1
167018,2
167019,2
167020,2
167021,2
167022,2
167023,2
167024,1
167025,1
167026,2
167027,1
167028,1
167029,2
167030,1
167031,2
167032,3
167033,3
167034,2
167035,3
167036,2
167037,2
167038,3
167039,3
167040,2
167041,2
167042,3
167043,3
167044,3
167045,2
167046,2
167047,2
167048,2
167049,2
167050,2
167051,2
167052,2
167053,2
167054,2
167055,2
167056,2
167057,2
167058,2
167059,2
167060,2
167061,2
167062,2
167063,2
167064,2
167065,1
167066,2
167067,1
167068,1
167069,1
167070,1
167071,2
167072,2
167073,2
167074,2
167075,2
167076,2
167077,2
167078,2
167079,2
167080,2
167081,2
167082,2
167083,2
167084,2
167085,2
167086,2
167087,2
167088,2
167089,2
167090,2
167091,2
167092,2
167093,2
167094,2
167095,2
167096,2
167097,2
167098,1
167099,2
167100,2
167101,2
167102,2
167103,2
167104,2
167105,2
167106,2
167107,2
167108,2
167109,2
167110,2
167111,2
167112,1
167113,1
167114,2
167115,2
167116,1
167117,1
167118,2
167119,2
167120,3
167121,3
167122,3
167123,3
167124,3
167125,2
167126,2
167127,2
167128,2
167129,1
167130,1
167131,1
167132,1
167133,1
167134,2
167135,2
167136,1
167137,1
167138,1
167139,2
167140,1
167141,2
167142,2
167143,2
167144,2
167145,2
167146,2
167147,2
167148,2
167149,2
167150,2
167151,2
167152,2
167153,2
167154,2
167155,2
167156,2
167157,2
167158,2
167159,2
167160,2
167161,2
167162,2
167163,2
167164,2
167165,2
167166,2
167167,2
167168,2
167169,2
167170,1
167171,1
167172,1
167173,2
167174,2
167175,1
167176,2
167177,2
167178,2
167179,2
167180,2
167181,2
167182,2
167183,2
167184,2
167185,2
167186,2
167187,2
167188,2
167189,2
167190,3
167191,3
167192,3
167193,3
167194,3
167195,3
167196,1
167197,1
167198,2
167199,2
167200,2
167201,1
167202,1
167203,1
167204,1
167205,2
167206,2
167207,1
167208,1
167209,2
167210,1
167211,2
167212,2
167213,2
167214,2
167215,2
167216,2
167217,2
167218,2
167219,2
167220,2
167221,2
167222,2
167223,2
167224,2
167225,1
167226,1
167227,2
167228,2
167229,1
167230,1
167231,1
167232,2
167233,1
167234,1
167235,1
167236,1
167237,1
167238,1
167239,2
167240,2
167241,1
167242,2
167243,2
167244,2
167245,2
167246,2
167247,2
167248,2
167249,2
167250,2
167251,2
167252,2
167253,2
167254,2
167255,2
167256,2
167257,2
167258,2
167259,2
167260,2
167261,2
167262,2
167263,2
167264,2
167265,2
167266,2
167267,2
167268,2
167269,2
167270,2
167271,2
167272,2
167273,2
167274,2
167275,2
167276,2
167277,2
167278,2
167279,2
167280,2
167281,2
167282,2
167283,2
167284,2
167285,2
167286,2
167287,2
167288,3
167289,3
167290,2
167291,2
167292,2
167293,2
167294,2
167295,2
167296,2
167297,2
167298,2
167299,2
167300,2
167301,2
167302,2
167303,2
167304,2
167305,2
167306,2
167307,2
167308,2
167309,2
167310,2
167311,2
167312,2
167313,2
167314,2
167315,2
167316,2
167317,2
167318,2
167319,2
167320,2
167321,2
167322,2
167323,2
167324,2
167325,2
167326,2
167327,2
167328,2
167329,2
167330,2
167331,2
167332,2
167333,2
167334,2
167335,2
167336,1
167337,1
167338,2
167339,1
167340,1
167341,1
167342,1
167343,2
167344,2
167345,2
167346,2
167347,2
167348,2
167349,1
167350,1
167351,1
167352,1
167353,2
167354,2
167355,2
167356,2
167357,2
167358,2
167359,1
167360,1
167361,1
167362,1
167363,1
167364,1
167365,2
167366,2
167367,2
167368,3
167369,3
167370,3
167371,3
167372,2
167373,2
167374,3
167375,3
167376,3
167377,3
167378,3
167379,3
167380,3
167381,2
167382,2
167383,2
167384,2
167385,2
167386,2
167387,2
167388,2
167389,2
167390,2
167391,2
167392,2
167393,2
167394,2
167395,2
167396,3
167397,3
167398,3
167399,3
167400,2
167401,3
167402,3
167403,3
167404,2
167405,2
167406,2
167407,2
167408,2
167409,2
167410,2
167411,2
167412,2
167413,2
167414,2
167415,2
167416,2
167417,2
167418,2
167419,2
167420,2
167421,2
167422,2
167423,2
167424,2
167425,2
167426,2
167427,2
167428,2
167429,2
167430,2
167431,2
167432,2
167433,2
167434,2
167435,2
167436,2
167437,2
167438,2
167439,2
167440,2
167441,2
167442,2
167443,2
167444,2
167445,2
167446,2
167447,2
167448,2
167449,2
167450,2
167451,2
167452,2
167453,2
167454,2
167455,2
167456,2
167457,2
167458,2
167459,2
167460,2
167461,2
167462,2
167463,2
167464,2
167465,2
167466,2
167467,2
167468,2
167469,2
167470,2
167471,2
167472,2
167473,2
167474,2
167475,2
167476,2
167477,2
167478,2
167479,2
167480,2
167481,2
167482,2
167483,2
167484,2
167485,2
167486,2
167487,2
167488,2
167489,2
167490,1
167491,1
167492,3
167493,3
167494,3
167495,2
167496,3
167497,2
167498,3
167499,1
167500,2
167501,2
167502,2
167503,2
167504,2
167505,1
167506,1
167507,1
167508,1
167509,1
167510,1
167511,1
167512,2
167513,1
167514,1
167515,1
167516,2
167517,2
167518,2
167519,2
167520,2
167521,2
167522,2
167523,2
167524,2
167525,1
167526,2
167527,1
167528,2
167529,2
167530,2
167531,2
167532,2
167533,2
167534,2
167535,2
167536,2
167537,2
167538,2
167539,2
167540,2
167541,2
167542,2
167543,2
167544,2
167545,2
167546,2
167547,2
167548,2
167549,2
167550,2
167551,2
167552,2
167553,2
167554,2
167555,2
167556,2
167557,2
167558,2
167559,2
167560,2
167561,1
167562,2
167563,2
167564,2
167565,1
167566,1
167567,2
167568,2
167569,2
167570,2
167571,2
167572,2
167573,2
167574,1
167575,1
167576,1
167577,1
167578,1
167579,2
167580,2
167581,2
167582,2
167583,2
167584,2
167585,2
167586,2
167587,2
167588,2
167589,1
167590,1
167591,1
167592,2
167593,1
167594,0
167595,0
167596,2
167597,0
167598,0
167599,2
167600,2
167601,2
167602,2
167603,0
167604,2
167605,2
167606,2
167607,2
167608,2
167609,2
167610,2
167611,2
167612,2
167613,2
167614,2
167615,2
167616,2
167617,2
167618,2
167619,2
167620,2
167621,2
167622,2
167623,2
167624,2
167625,2
167626,2
167627,2
167628,2
167629,2
167630,2
167631,2
167632,2
167633,2
167634,2
167635,2
167636,2
167637,2
167638,2
167639,2
167640,2
167641,2
167642,2
167643,2
167644,2
167645,2
167646,2
167647,2
167648,2
167649,2
167650,2
167651,2
167652,2
167653,2
167654,1
167655,2
167656,2
167657,1
167658,1
167659,1
167660,1
167661,1
167662,1
167663,1
167664,2
167665,2
167666,2
167667,2
167668,2
167669,2
167670,2
167671,2
167672,2
167673,2
167674,2
167675,2
167676,2
167677,2
167678,2
167679,2
167680,2
167681,2
167682,2
167683,2
167684,2
167685,2
167686,2
167687,2
167688,2
167689,2
167690,2
167691,1
167692,1
167693,1
167694,1
167695,1
167696,3
167697,3
167698,3
167699,2
167700,2
167701,2
167702,2
167703,2
167704,2
167705,2
167706,2
167707,2
167708,2
167709,0
167710,2
167711,0
167712,2
167713,2
167714,2
167715,3
167716,3
167717,2
167718,3
167719,2
167720,2
167721,2
167722,2
167723,2
167724,2
167725,2
167726,3
167727,2
167728,2
167729,2
167730,2
167731,2
167732,2
167733,3
167734,3
167735,3
167736,2
167737,3
167738,3
167739,3
167740,3
167741,0
167742,2
167743,2
167744,2
167745,3
167746,2
167747,2
167748,2
167749,2
167750,2
167751,2
167752,2
167753,2
167754,2
167755,2
167756,2
167757,2
167758,2
167759,2
167760,2
167761,2
167762,2
167763,2
167764,2
167765,2
167766,2
167767,2
167768,2
167769,2
167770,2
167771,2
167772,2
167773,2
167774,2
167775,2
167776,2
167777,2
167778,2
167779,2
167780,2
167781,2
167782,2
167783,2
167784,2
167785,1
167786,1
167787,1
167788,2
167789,2
167790,2
167791,1
167792,1
167793,1
167794,1
167795,3
167796,3
167797,2
167798,2
167799,2
167800,3
167801,3
167802,2
167803,3
167804,2
167805,2
167806,2
167807,2
167808,2
167809,2
167810,3
167811,3
167812,2
167813,2
167814,2
167815,2
167816,2
167817,2
167818,2
167819,4
167820,4
167821,2
167822,2
167823,2
167824,2
167825,2
167826,2
167827,2
167828,2
167829,2
167830,2
167831,2
167832,2
167833,2
167834,2
167835,2
167836,2
167837,2
167838,2
167839,2
167840,3
167841,2
167842,3
167843,3
167844,3
167845,3
167846,3
167847,2
167848,2
167849,2
167850,2
167851,2
167852,2
167853,2
167854,2
167855,2
167856,2
167857,2
167858,2
167859,2
167860,2
167861,2
167862,2
167863,2
167864,2
167865,2
167866,2
167867,2
167868,2
167869,2
167870,1
167871,1
167872,2
167873,1
167874,1
167875,2
167876,2
167877,2
167878,2
167879,2
167880,2
167881,2
167882,2
167883,2
167884,2
167885,2
167886,2
167887,2
167888,1
167889,2
167890,2
167891,1
167892,1
167893,0
167894,0
167895,0
167896,2
167897,2
167898,2
167899,2
167900,2
167901,2
167902,2
167903,2
167904,2
167905,2
167906,2
167907,2
167908,2
167909,2
167910,2
167911,2
167912,2
167913,2
167914,2
167915,2
167916,2
167917,2
167918,2
167919,2
167920,2
167921,2
167922,1
167923,2
167924,2
167925,2
167926,2
167927,2
167928,2
167929,2
167930,2
167931,2
167932,2
167933,2
167934,2
167935,2
167936,1
167937,1
167938,1
167939,2
167940,2
167941,2
167942,1
167943,1
167944,1
167945,2
167946,1
167947,1
167948,1
167949,1
167950,1
167951,2
167952,1
167953,1
167954,1
167955,1
167956,2
167957,2
167958,2
167959,2
167960,2
167961,2
167962,2
167963,2
167964,2
167965,2
167966,1
167967,1
167968,1
167969,2
167970,2
167971,2
167972,2
167973,2
167974,2
167975,2
167976,2
167977,2
167978,2
167979,2
167980,2
167981,2
167982,2
167983,2
167984,2
167985,2
167986,2
167987,2
167988,3
167989,2
167990,2
167991,2
167992,2
167993,2
167994,2
167995,2
167996,2
167997,2
167998,1
167999,1
168000,1
168001,1
168002,1
168003,1
168004,1
168005,1
168006,1
168007,1
168008,1
168009,1
168010,2
168011,2
168012,2
168013,2
168014,2
168015,2
168016,2
168017,2
168018,2
168019,2
168020,2
168021,2
168022,2
168023,2
168024,2
168025,2
168026,2
168027,2
168028,2
168029,2
168030,2
168031,1
168032,1
168033,2
168034,2
168035,2
168036,2
168037,2
168038,2
168039,2
168040,2
168041,2
168042,2
168043,2
168044,2
168045,2
168046,2
168047,2
168048,2
168049,1
168050,1
168051,1
168052,1
168053,1
168054,1
168055,1
168056,1
168057,1
168058,1
168059,2
168060,2
168061,2
168062,2
168063,2
168064,2
168065,1
168066,1
168067,2
168068,2
168069,2
168070,2
168071,2
168072,2
168073,2
168074,2
168075,2
168076,2
168077,2
168078,2
168079,2
168080,2
168081,2
168082,2
168083,2
168084,2
168085,2
168086,2
168087,2
168088,2
168089,2
168090,2
168091,2
168092,2
168093,2
168094,2
168095,2
168096,1
168097,2
168098,2
168099,2
168100,2
168101,1
168102,1
168103,1
168104,1
168105,1
168106,1
168107,2
168108,2
168109,1
168110,1
168111,2
168112,2
168113,2
168114,2
168115,2
168116,2
168117,2
168118,1
168119,2
168120,1
168121,1
168122,1
168123,1
168124,1
168125,2
168126,2
168127,2
168128,2
168129,2
168130,2
168131,2
168132,2
168133,2
168134,2
168135,2
168136,3
168137,3
168138,1
168139,1
168140,2
168141,2
168142,2
168143,2
168144,2
168145,1
168146,1
168147,1
168148,1
168149,2
168150,2
168151,3
168152,3
168153,3
168154,3
168155,3
168156,2
168157,2
168158,2
168159,2
168160,2
168161,2
168162,3
168163,2
168164,2
168165,2
168166,2
168167,2
168168,2
168169,2
168170,2
168171,2
168172,2
168173,2
168174,2
168175,2
168176,2
168177,2
168178,2
168179,2
168180,2
168181,2
168182,3
168183,3
168184,2
168185,2
168186,2
168187,0
168188,2
168189,2
168190,2
168191,2
168192,2
168193,2
168194,2
168195,2
168196,2
168197,2
168198,2
168199,2
168200,2
168201,2
168202,0
168203,0
168204,0
168205,0
168206,0
168207,0
168208,2
168209,2
168210,2
168211,2
168212,2
168213,2
168214,2
168215,2
168216,2
168217,2
168218,2
168219,2
168220,2
168221,2
168222,2
168223,2
168224,2
168225,2
168226,2
168227,2
168228,2
168229,2
168230,2
168231,2
168232,2
168233,2
168234,2
168235,2
168236,2
168237,2
168238,2
168239,2
168240,2
168241,2
168242,2
168243,3
168244,3
168245,3
168246,2
168247,3
168248,2
168249,2
168250,2
168251,2
168252,2
168253,2
168254,3
168255,3
168256,1
168257,1
168258,2
168259,2
168260,2
168261,1
168262,3
168263,3
168264,2
168265,2
168266,2
168267,2
168268,2
168269,2
168270,2
168271,2
168272,2
168273,2
168274,2
168275,2
168276,2
168277,2
168278,2
168279,2
168280,2
168281,2
168282,2
168283,2
168284,2
168285,2
168286,2
168287,3
168288,2
168289,2
168290,2
168291,2
168292,2
168293,2
168294,2
168295,2
168296,2
168297,2
168298,2
168299,2
168300,2
168301,2
168302,2
168303,2
168304,2
168305,2
168306,2
168307,2
168308,2
168309,2
168310,2
168311,2
168312,2
168313,2
168314,2
168315,2
168316,1
168317,2
168318,2
168319,2
168320,2
168321,2
168322,2
168323,2
168324,2
168325,2
168326,2
168327,2
168328,2
168329,2
168330,2
168331,2
168332,2
168333,2
168334,2
168335,2
168336,2
168337,2
168338,2
168339,2
168340,2
168341,2
168342,2
168343,2
168344,2
168345,2
168346,2
168347,2
168348,2
168349,2
168350,2
168351,2
168352,2
168353,2
168354,2
168355,2
168356,2
168357,2
168358,2
168359,2
168360,2
168361,2
168362,2
168363,2
168364,2
168365,2
168366,2
168367,2
168368,2
168369,2
168370,2
168371,2
168372,2
168373,2
168374,2
168375,2
168376,2
168377,2
168378,2
168379,2
168380,2
168381,3
168382,2
168383,2
168384,1
168385,2
168386,2
168387,2
168388,2
168389,2
168390,2
168391,2
168392,2
168393,2
168394,2
168395,2
168396,2
168397,2
168398,2
168399,2
168400,2
168401,2
168402,2
168403,2
168404,3
168405,3
168406,3
168407,3
168408,2
168409,2
168410,2
168411,2
168412,2
168413,2
168414,2
168415,2
168416,2
168417,2
168418,2
168419,2
168420,3
168421,3
168422,1
168423,1
168424,3
168425,2
168426,2
168427,2
168428,2
168429,2
168430,2
168431,3
168432,3
168433,3
168434,3
168435,2
168436,2
168437,2
168438,2
168439,2
168440,2
168441,2
168442,2
168443,2
168444,2
168445,2
168446,2
168447,2
168448,2
168449,2
168450,2
168451,2
168452,2
168453,2
168454,2
168455,2
168456,2
168457,2
168458,2
168459,2
168460,2
168461,2
168462,2
168463,2
168464,2
168465,2
168466,2
168467,2
168468,2
168469,2
168470,2
168471,2
168472,2
168473,2
168474,2
168475,2
168476,2
168477,2
168478,3
168479,3
168480,2
168481,3
168482,3
168483,3
168484,3
168485,3
168486,3
168487,2
168488,3
168489,3
168490,2
168491,2
168492,2
168493,2
168494,2
168495,2
168496,2
168497,2
168498,2
168499,2
168500,2
168501,2
168502,2
168503,2
168504,2
168505,2
168506,1
168507,2
168508,2
168509,2
168510,2
168511,2
168512,2
168513,2
168514,2
168515,2
168516,2
168517,2
168518,3
168519,2
168520,2
168521,2
168522,2
168523,2
168524,2
168525,2
168526,2
168527,2
168528,2
168529,2
168530,2
168531,2
168532,2
168533,2
168534,2
168535,3
168536,3
168537,3
168538,2
168539,2
168540,2
168541,2
168542,2
168543,2
168544,2
168545,2
168546,2
168547,2
168548,2
168549,2
168550,2
168551,2
168552,2
168553,2
168554,2
168555,2
168556,1
168557,1
168558,2
168559,2
168560,2
168561,2
168562,2
168563,2
168564,2
168565,2
168566,2
168567,2
168568,2
168569,2
168570,2
168571,2
168572,2
168573,2
168574,1
168575,1
168576,2
168577,1
168578,1
168579,1
168580,1
168581,2
168582,2
168583,2
168584,2
168585,2
168586,2
168587,2
168588,2
168589,2
168590,2
168591,2
168592,2
168593,2
168594,2
168595,2
168596,2
168597,2
168598,2
168599,2
168600,2
168601,2
168602,2
168603,2
168604,2
168605,2
168606,3
168607,3
168608,2
168609,2
168610,2
168611,2
168612,3
168613,3
168614,2
168615,2
168616,2
168617,2
168618,2
168619,2
168620,2
168621,2
168622,2
168623,2
168624,2
168625,2
168626,2
168627,0
168628,0
168629,0
168630,0
168631,2
168632,2
168633,2
168634,2
168635,2
168636,2
168637,2
168638,2
168639,3
168640,3
168641,2
168642,2
168643,2
168644,2
168645,2
168646,3
168647,3
168648,2
168649,2
168650,2
168651,3
168652,3
168653,2
168654,2
168655,2
168656,2
168657,2
168658,3
168659,2
168660,2
168661,2
168662,3
168663,2
168664,2
168665,2
168666,2
168667,2
168668,2
168669,2
168670,2
168671,2
168672,2
168673,2
168674,2
168675,3
168676,3
168677,2
168678,2
168679,2
168680,2
168681,2
168682,2
168683,2
168684,2
168685,2
168686,2
168687,2
168688,2
168689,2
168690,1
168691,1
168692,3
168693,3
168694,3
168695,0
168696,0
168697,0
168698,0
168699,0
168700,0
168701,0
168702,0
168703,2
168704,2
168705,2
168706,2
168707,2
168708,2
168709,2
168710,2
168711,2
168712,2
168713,2
168714,2
168715,2
168716,2
168717,2
168718,2
168719,2
168720,0
168721,0
168722,0
168723,0
168724,0
168725,0
168726,2
168727,2
168728,2
168729,2
168730,2
168731,2
168732,2
168733,2
168734,2
168735,2
168736,2
168737,2
168738,2
168739,2
168740,2
168741,2
168742,2
168743,2
168744,2
168745,2
168746,2
168747,2
168748,2
168749,3
168750,3
168751,3
168752,3
168753,3
168754,2
168755,2
168756,2
168757,2
168758,2
168759,2
168760,2
168761,2
168762,2
168763,2
168764,2
168765,1
168766,2
168767,2
168768,2
168769,2
168770,2
168771,2
168772,2
168773,2
168774,2
168775,2
168776,2
168777,2
168778,2
168779,2
168780,2
168781,2
168782,2
168783,2
168784,2
168785,2
168786,2
168787,2
168788,2
168789,2
168790,2
168791,2
168792,2
168793,2
168794,2
168795,2
168796,2
168797,2
168798,2
168799,2
168800,2
168801,2
168802,2
168803,2
168804,2
168805,2
168806,2
168807,2
168808,2
168809,2
168810,2
168811,2
168812,2
168813,2
168814,2
168815,2
168816,2
168817,2
168818,2
168819,2
168820,2
168821,2
168822,2
168823,2
168824,2
168825,2
168826,2
168827,2
168828,2
168829,2
168830,2
168831,2
168832,2
168833,2
168834,2
168835,2
168836,2
168837,2
168838,2
168839,2
168840,2
168841,2
168842,2
168843,2
168844,2
168845,2
168846,2
168847,2
168848,2
168849,2
168850,2
168851,2
168852,2
168853,2
168854,2
168855,2
168856,2
168857,2
168858,2
168859,2
168860,2
168861,3
168862,3
168863,0
168864,0
168865,0
168866,0
168867,0
168868,3
168869,3
168870,3
168871,3
168872,2
168873,2
168874,2
168875,2
168876,2
168877,2
168878,2
168879,2
168880,2
168881,2
168882,2
168883,2
168884,2
168885,2
168886,2
168887,3
168888,3
168889,1
168890,1
168891,1
168892,2
168893,2
168894,2
168895,1
168896,2
168897,2
168898,2
168899,2
168900,2
168901,2
168902,2
168903,2
168904,2
168905,2
168906,2
168907,2
168908,2
168909,2
168910,2
168911,2
168912,2
168913,2
168914,2
168915,2
168916,2
168917,2
168918,2
168919,2
168920,2
168921,2
168922,2
168923,2
168924,2
168925,2
168926,2
168927,2
168928,2
168929,2
168930,2
168931,1
168932,1
168933,1
168934,1
168935,2
168936,2
168937,2
168938,2
168939,2
168940,2
168941,2
168942,2
168943,2
168944,2
168945,2
168946,2
168947,2
168948,2
168949,2
168950,2
168951,2
168952,2
168953,2
168954,2
168955,2
168956,2
168957,2
168958,2
168959,2
168960,2
168961,2
168962,2
168963,2
168964,2
168965,2
168966,2
168967,1
168968,1
168969,1
168970,1
168971,2
168972,2
168973,2
168974,2
168975,2
168976,2
168977,2
168978,2
168979,2
168980,2
168981,2
168982,2
168983,2
168984,1
168985,1
168986,1
168987,1
168988,3
168989,3
168990,3
168991,3
168992,2
168993,2
168994,2
168995,2
168996,2
168997,3
168998,3
168999,2
169000,2
169001,2
169002,3
169003,3
169004,1
169005,3
169006,3
169007,3
169008,2
169009,2
169010,2
169011,2
169012,2
169013,2
169014,3
169015,3
169016,0
169017,0
169018,0
169019,0
169020,2
169021,2
169022,2
169023,2
169024,2
169025,2
169026,2
169027,2
169028,2
169029,0
169030,2
169031,0
169032,0
169033,2
169034,2
169035,2
169036,2
169037,2
169038,2
169039,2
169040,2
169041,2
169042,2
169043,2
169044,2
169045,2
169046,2
169047,2
169048,2
169049,2
169050,0
169051,0
169052,2
169053,0
169054,2
169055,2
169056,2
169057,2
169058,2
169059,2
169060,2
169061,2
169062,2
169063,2
169064,2
169065,2
169066,2
169067,2
169068,2
169069,2
169070,2
169071,2
169072,2
169073,2
169074,2
169075,2
169076,2
169077,2
169078,2
169079,2
169080,2
169081,2
169082,2
169083,2
169084,2
169085,2
169086,2
169087,2
169088,2
169089,2
169090,2
169091,2
169092,2
169093,2
169094,2
169095,2
169096,2
169097,2
169098,2
169099,2
169100,2
169101,2
169102,2
169103,2
169104,2
169105,2
169106,2
169107,2
169108,2
169109,2
169110,2
169111,2
